2026-04-23 18:47:44 [info     ] telegram message sent          chars=852 preview='<b>Startup Report</b> | Type: <code>startup_snapshot</code> | Cycles: <code>0</code> | Detector runs: <code>0</code> | Selected: <code>0</code> | Outcomes: <code>0</code> | Open tracked: <code>0</code> | Latest cycle: <code></code> | Market: regime=<code>unknown</code> btc=<code>neutral</code> eth=<code>neutral</code> | Policy: runtime=<code>signal_only</code> source=<code>binance_only</code> pause=<code>3/5h</code> | Shortlist: source=<code>unknown</code> size=<code>n/a</code> | WS: streams=<c…'
2026-04-23 18:47:45 [info     ] telegram bot session closed
2026-04-23 18:47:46,490 | INFO    | bot.metrics | __init__:194 | metrics collector initialized on port 9090
2026-04-23 18:47:46,522 | INFO    | bot.metrics | start_server:203 | metrics server started on port 9090
2026-04-23 18:47:47,718 | INFO    | bot.dashboard | start_server:266 | dashboard server started on port 8080
2026-04-23 18:47:47,720 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: structure_pullback (enabled=True)
2026-04-23 18:47:47,720 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy structure_pullback (enabled=True)
2026-04-23 18:47:47,721 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: structure_break_retest (enabled=True)
2026-04-23 18:47:47,721 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy structure_break_retest (enabled=True)
2026-04-23 18:47:47,722 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: wick_trap_reversal (enabled=True)
2026-04-23 18:47:47,722 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy wick_trap_reversal (enabled=True)
2026-04-23 18:47:47,723 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: squeeze_setup (enabled=True)
2026-04-23 18:47:47,723 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy squeeze_setup (enabled=True)
2026-04-23 18:47:47,724 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: ema_bounce (enabled=True)
2026-04-23 18:47:47,724 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy ema_bounce (enabled=True)
2026-04-23 18:47:47,725 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: fvg_setup (enabled=True)
2026-04-23 18:47:47,725 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy fvg_setup (enabled=True)
2026-04-23 18:47:47,726 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: order_block (enabled=True)
2026-04-23 18:47:47,726 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy order_block (enabled=True)
2026-04-23 18:47:47,726 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: liquidity_sweep (enabled=True)
2026-04-23 18:47:47,726 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy liquidity_sweep (enabled=True)
2026-04-23 18:47:47,727 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: bos_choch (enabled=True)
2026-04-23 18:47:47,727 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy bos_choch (enabled=True)
2026-04-23 18:47:47,729 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: hidden_divergence (enabled=True)
2026-04-23 18:47:47,730 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy hidden_divergence (enabled=True)
2026-04-23 18:47:47,731 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: funding_reversal (enabled=True)
2026-04-23 18:47:47,731 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy funding_reversal (enabled=True)
2026-04-23 18:47:47,731 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: cvd_divergence (enabled=True)
2026-04-23 18:47:47,732 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy cvd_divergence (enabled=True)
2026-04-23 18:47:47,732 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: session_killzone (enabled=True)
2026-04-23 18:47:47,732 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy session_killzone (enabled=True)
2026-04-23 18:47:47,733 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: breaker_block (enabled=True)
2026-04-23 18:47:47,733 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy breaker_block (enabled=True)
2026-04-23 18:47:47,733 | INFO    | bot.core.engine.registry | register:51 | Registered strategy: turtle_soup (enabled=True)
2026-04-23 18:47:47,733 | INFO    | bot.application.bot | _register_strategies:207 | registered strategy turtle_soup (enabled=True)
2026-04-23 18:47:47,745 | INFO    | bot.application.bot | _register_strategies:209 | strategies registered | total=15 enabled=15
2026-04-23 18:47:47,746 | INFO    | bot.application.bot | __init__:153 | SignalEngine initialized with 15 strategies
2026-04-23 18:47:47,746 | INFO    | bot.application.bot | __init__:179 | EventBus subscriptions registered | handlers=3 (kline_close, reconnect, book_ticker)
2026-04-23 18:47:48,369 | INFO    | bot.core.memory.repository | initialize:343 | Memory repository initialized at data\bot\bot.db
2026-04-23 18:47:48,370 | INFO    | bot.application.bot | start:885 | modern repository initialized | SQLite ready
2026-04-23 18:47:48,388 | INFO    | bot.application.bot | start:904 | runtime initialized | setups=15 shortlist_limit=45 memory_symbols=0 btc_bias=neutral blacklisted=none
2026-04-23 18:47:48,388 | INFO    | bot.application.bot | _do_refresh_shortlist:2206 | refreshing shortlist...
2026-04-23 18:47:50,870 | INFO    | bot.application.bot | _do_refresh_shortlist:2247 | shortlist refresh complete | source=live size=45 eligible=142 dynamic_pool=120 pinned=4
2026-04-23 18:47:50,870 | INFO    | bot.application.bot | start:922 | starting ws_manager with shortlist | symbols=45 timeout=30.0s
2026-04-23 18:47:50,871 | INFO    | bot.ws_manager | start:337 | ws_manager started | symbols=45 endpoints=['public', 'market']
2026-04-23 18:47:50,871 | INFO    | bot.ws_manager | _run_stream:1364 | ws connecting | endpoint=public url=wss://fstream.binance.com/public/stream streams=45
2026-04-23 18:47:50,890 | INFO    | bot.ws_manager | _run_stream:1364 | ws connecting | endpoint=market url=wss://fstream.binance.com/market/stream streams=139
2026-04-23 18:47:50,895 | INFO    | bot.core.event_bus | run:57 | event bus dispatch loop started
2026-04-23 18:47:50,973 | INFO    | bot.application.bot | run_forever:956 | event bus started and ready
2026-04-23 18:47:50,974 | INFO    | bot.application.bot | run_forever:972 | event-driven mode active | emergency_fallback=1800s
2026-04-23 18:47:51,905 | INFO    | bot.application.bot | _preload_shortlist_frames:1522 | preload frames: starting...
2026-04-23 18:47:51,905 | INFO    | bot.application.bot | _preload_shortlist_frames:1531 | preload frames: loading data for 45 symbols
2026-04-23 18:47:52,470 | INFO    | bot.ws_manager | _run_stream:1379 | ws connection established | endpoint=public url=wss://fstream.binance.com/public/stream
2026-04-23 18:47:52,471 | INFO    | bot.ws_manager | _run_stream:1396 | ws connected | endpoint=public url=wss://fstream.binance.com/public/stream streams=45 connect_count=1 endpoint_connect_count=1
2026-04-23 18:47:52,485 | INFO    | bot.ws_manager | _run_stream:1379 | ws connection established | endpoint=market url=wss://fstream.binance.com/market/stream
2026-04-23 18:47:52,485 | INFO    | bot.ws_manager | _run_stream:1396 | ws connected | endpoint=market url=wss://fstream.binance.com/market/stream streams=139 connect_count=2 endpoint_connect_count=1
2026-04-23 18:47:52,906 | INFO    | bot.ws_manager | _resubscribe_all:754 | ws resubscribe sent | endpoint=public streams=45 chunks=3
2026-04-23 18:47:53,531 | INFO    | bot.application.bot | _fetch_frames:1454 | SOLUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=299/96 optional_4h=239/210
2026-04-23 18:47:53,531 | INFO    | bot.application.bot | _run_modern_analysis:251 | SOLUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:47:54,130 | INFO    | bot.features | prepare_symbol:1085 | SOLUSDT: prepared symbol successfully | work_15m=100 work_1h=100 work_5m=100 optional_4h=40
2026-04-23 18:47:54,157 | INFO    | bot.core.engine.engine | calculate_all:54 | SOLUSDT: calculate_all called | strategies=15
2026-04-23 18:47:54,748 | INFO    | bot.ws_manager | _resubscribe_all:754 | ws resubscribe sent | endpoint=market streams=139 chunks=7
2026-04-23 18:47:54,749 | INFO    | bot.ws_manager | _run_stream:1409 | high stream count | endpoint=market streams=139 shortlist=45
2026-04-23 18:47:54,806 | INFO    | bot.core.engine.engine | calculate_all:95 | SOLUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:47:54,808 | INFO    | bot.application.bot | _run_modern_analysis:553 | SOLUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:47:54,860 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=SOLUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:47:55,140 | INFO    | bot.application.bot | _fetch_frames:1454 | BTCUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:47:55,141 | INFO    | bot.application.bot | _run_modern_analysis:251 | BTCUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:47:55,367 | INFO    | bot.features | prepare_symbol:1085 | BTCUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:47:55,383 | INFO    | bot.core.engine.engine | calculate_all:54 | BTCUSDT: calculate_all called | strategies=15
2026-04-23 18:47:55,445 | INFO    | bot.core.engine.engine | calculate_all:95 | BTCUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:47:55,445 | INFO    | bot.application.bot | _run_modern_analysis:553 | BTCUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:47:55,490 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=BTCUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:47:55,980 | INFO    | bot.application.bot | _do_refresh_shortlist:2206 | refreshing shortlist...
2026-04-23 18:47:55,992 | INFO    | bot.application.bot | _do_refresh_shortlist:2247 | shortlist refresh complete | source=live size=45 eligible=142 dynamic_pool=120 pinned=4
2026-04-23 18:47:56,230 | INFO    | bot.application.bot | _fetch_frames:1454 | ETHUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=299/96 optional_4h=239/210
2026-04-23 18:47:56,230 | INFO    | bot.application.bot | _run_modern_analysis:251 | ETHUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:47:56,433 | INFO    | bot.features | prepare_symbol:1085 | ETHUSDT: prepared symbol successfully | work_15m=100 work_1h=100 work_5m=100 optional_4h=40
2026-04-23 18:47:56,454 | INFO    | bot.core.engine.engine | calculate_all:54 | ETHUSDT: calculate_all called | strategies=15
2026-04-23 18:47:56,532 | INFO    | bot.core.engine.engine | calculate_all:95 | ETHUSDT: calculate_all complete | results=15 signals=1 errors=0
2026-04-23 18:47:56,532 | INFO    | bot.application.bot | _run_modern_analysis:553 | ETHUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:47:56,574 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ETHUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:01,002 | INFO    | bot.application.bot | _update_memory_market_context:2091 | market regime updated | regime=volatile strength=0.80 btc=neutral eth=downtrend
2026-04-23 18:48:07,336 | INFO    | bot.application.bot | _fetch_frames:1454 | PAXGUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:07,336 | INFO    | bot.application.bot | _run_modern_analysis:251 | PAXGUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:07,551 | INFO    | bot.features | prepare_symbol:1085 | PAXGUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:07,563 | INFO    | bot.core.engine.engine | calculate_all:54 | PAXGUSDT: calculate_all called | strategies=15
2026-04-23 18:48:07,618 | INFO    | bot.core.engine.engine | calculate_all:95 | PAXGUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:07,620 | INFO    | bot.application.bot | _run_modern_analysis:553 | PAXGUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:07,673 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=PAXGUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:07,699 | INFO    | bot.application.bot | _fetch_frames:1454 | XRPUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:07,699 | INFO    | bot.application.bot | _run_modern_analysis:251 | XRPUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:07,906 | INFO    | bot.features | prepare_symbol:1085 | XRPUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:07,922 | INFO    | bot.core.engine.engine | calculate_all:54 | XRPUSDT: calculate_all called | strategies=15
2026-04-23 18:48:08,008 | INFO    | bot.core.engine.engine | calculate_all:95 | XRPUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:08,009 | INFO    | bot.application.bot | _run_modern_analysis:553 | XRPUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:08,049 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=XRPUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:08,843 | INFO    | bot.application.bot | _fetch_frames:1454 | STOUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:08,843 | INFO    | bot.application.bot | _run_modern_analysis:251 | STOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:09,073 | INFO    | bot.features | prepare_symbol:1085 | STOUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:09,090 | INFO    | bot.core.engine.engine | calculate_all:54 | STOUSDT: calculate_all called | strategies=15
2026-04-23 18:48:09,151 | INFO    | bot.core.engine.engine | calculate_all:95 | STOUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:09,152 | INFO    | bot.application.bot | _run_modern_analysis:553 | STOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:09,199 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=STOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:10,131 | INFO    | bot.application.bot | _fetch_frames:1454 | DOTUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:10,132 | INFO    | bot.application.bot | _run_modern_analysis:251 | DOTUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:10,324 | INFO    | bot.features | prepare_symbol:1085 | DOTUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:10,336 | INFO    | bot.core.engine.engine | calculate_all:54 | DOTUSDT: calculate_all called | strategies=15
2026-04-23 18:48:10,655 | INFO    | bot.application.bot | _fetch_frames:1454 | SIRENUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:10,656 | INFO    | bot.application.bot | _run_modern_analysis:251 | SIRENUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:10,863 | INFO    | bot.features | prepare_symbol:1085 | SIRENUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:10,977 | INFO    | bot.core.engine.engine | calculate_all:54 | SIRENUSDT: calculate_all called | strategies=15
2026-04-23 18:48:11,094 | INFO    | bot.core.engine.engine | calculate_all:95 | DOTUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:11,129 | INFO    | bot.application.bot | _run_modern_analysis:553 | DOTUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:11,210 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=DOTUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:11,494 | INFO    | bot.core.engine.engine | calculate_all:95 | SIRENUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:11,495 | INFO    | bot.application.bot | _run_modern_analysis:553 | SIRENUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:11,546 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=SIRENUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:11,790 | INFO    | bot.application.bot | _fetch_frames:1454 | XAUTUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=168/210
2026-04-23 18:48:11,790 | INFO    | bot.application.bot | _run_modern_analysis:251 | XAUTUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:12,013 | INFO    | bot.features | prepare_symbol:1085 | XAUTUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=0
2026-04-23 18:48:12,022 | INFO    | bot.core.engine.engine | calculate_all:54 | XAUTUSDT: calculate_all called | strategies=15
2026-04-23 18:48:12,198 | INFO    | bot.application.bot | _fetch_frames:1454 | SOONUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:12,199 | INFO    | bot.application.bot | _run_modern_analysis:251 | SOONUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:12,393 | INFO    | bot.features | prepare_symbol:1085 | SOONUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:12,410 | INFO    | bot.core.engine.engine | calculate_all:54 | SOONUSDT: calculate_all called | strategies=15
2026-04-23 18:48:12,422 | INFO    | bot.core.engine.engine | calculate_all:95 | XAUTUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:12,422 | INFO    | bot.application.bot | _run_modern_analysis:553 | XAUTUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:12,465 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=XAUTUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:12,593 | INFO    | bot.core.engine.engine | calculate_all:95 | SOONUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:12,594 | INFO    | bot.application.bot | _run_modern_analysis:553 | SOONUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:12,638 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=SOONUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:13,017 | INFO    | bot.application.bot | _fetch_frames:1454 | ROBOUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:13,018 | INFO    | bot.application.bot | _run_modern_analysis:251 | ROBOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:13,234 | INFO    | bot.features | prepare_symbol:1085 | ROBOUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:13,251 | INFO    | bot.core.engine.engine | calculate_all:54 | ROBOUSDT: calculate_all called | strategies=15
2026-04-23 18:48:13,298 | INFO    | bot.application.bot | _fetch_frames:1454 | TRUMPUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:13,298 | INFO    | bot.application.bot | _run_modern_analysis:251 | TRUMPUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:13,531 | INFO    | bot.features | prepare_symbol:1085 | TRUMPUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:13,549 | INFO    | bot.core.engine.engine | calculate_all:54 | TRUMPUSDT: calculate_all called | strategies=15
2026-04-23 18:48:13,591 | INFO    | bot.core.engine.engine | calculate_all:95 | ROBOUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:13,592 | INFO    | bot.application.bot | _run_modern_analysis:553 | ROBOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:13,635 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ROBOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:13,722 | INFO    | bot.core.engine.engine | calculate_all:95 | TRUMPUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:13,723 | INFO    | bot.application.bot | _run_modern_analysis:553 | TRUMPUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:13,777 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=TRUMPUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:14,370 | INFO    | bot.application.bot | _fetch_frames:1454 | RIVERUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:14,371 | INFO    | bot.application.bot | _run_modern_analysis:251 | RIVERUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:14,586 | INFO    | bot.features | prepare_symbol:1085 | RIVERUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:14,602 | INFO    | bot.core.engine.engine | calculate_all:54 | RIVERUSDT: calculate_all called | strategies=15
2026-04-23 18:48:14,655 | INFO    | bot.application.bot | _fetch_frames:1454 | ATOMUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:14,657 | INFO    | bot.application.bot | _run_modern_analysis:251 | ATOMUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:14,863 | INFO    | bot.features | prepare_symbol:1085 | ATOMUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:14,878 | INFO    | bot.core.engine.engine | calculate_all:54 | ATOMUSDT: calculate_all called | strategies=15
2026-04-23 18:48:14,890 | INFO    | bot.application.bot | _fetch_frames:1454 | ARBUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:14,891 | INFO    | bot.application.bot | _run_modern_analysis:251 | ARBUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:15,103 | INFO    | bot.features | prepare_symbol:1085 | ARBUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:15,120 | INFO    | bot.core.engine.engine | calculate_all:54 | ARBUSDT: calculate_all called | strategies=15
2026-04-23 18:48:15,125 | INFO    | bot.core.engine.engine | calculate_all:95 | RIVERUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:15,126 | INFO    | bot.application.bot | _run_modern_analysis:553 | RIVERUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:15,174 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=RIVERUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:15,239 | INFO    | bot.application.bot | _fetch_frames:1454 | PIPPINUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:15,240 | INFO    | bot.application.bot | _run_modern_analysis:251 | PIPPINUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:15,437 | INFO    | bot.features | prepare_symbol:1085 | PIPPINUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:15,453 | INFO    | bot.core.engine.engine | calculate_all:54 | PIPPINUSDT: calculate_all called | strategies=15
2026-04-23 18:48:15,463 | INFO    | bot.application.bot | _fetch_frames:1454 | BEATUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:15,463 | INFO    | bot.application.bot | _run_modern_analysis:251 | BEATUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:15,665 | INFO    | bot.features | prepare_symbol:1085 | BEATUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:15,679 | INFO    | bot.core.engine.engine | calculate_all:54 | BEATUSDT: calculate_all called | strategies=15
2026-04-23 18:48:15,753 | INFO    | bot.core.engine.engine | calculate_all:95 | ATOMUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:15,754 | INFO    | bot.application.bot | _run_modern_analysis:553 | ATOMUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:15,794 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ATOMUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
